=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:53,104 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 27, 'source_files': 27, 'feature_sets': 1, 'pattern_instances': 643, 'pattern_bars': 12860, 'pattern_features': 0, 'forward_labels': 3215}
2026-07-09 16:54:53,114 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,117 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 27, 'source_files': 27, 'feature_sets': 1, 'pattern_instances': 644, 'pattern_bars': 12880, 'pattern_features': 0, 'forward_labels': 3220}
2026-07-09 16:54:53,127 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,130 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 27, 'source_files': 27, 'feature_sets': 1, 'pattern_instances': 645, 'pattern_bars': 12900, 'pattern_features': 0, 'forward_labels': 3225}
2026-07-09 16:54:53,140 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,143 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_PNR.xlsx
2026-07-09 16:54:53,143 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:53,463 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_PNR.xlsx
2026-07-09 16:54:53,514 | INFO | application.bulk_extract_pipeline | 10_Pattern_PNR.xlsx: 26 raw hits -> 26 after spacing
2026-07-09 16:54:53,517 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 27, 'source_files': 27, 'feature_sets': 1, 'pattern_instances': 646, 'pattern_bars': 12920, 'pattern_features': 0, 'forward_labels': 3230}
2026-07-09 16:54:53,527 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,530 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 647, 'pattern_bars': 12940, 'pattern_features': 0, 'forward_labels': 3235}
2026-07-09 16:54:53,538 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,541 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 648, 'pattern_bars': 12960, 'pattern_features': 0, 'forward_labels': 3240}
2026-07-09 16:54:53,553 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,556 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 649, 'pattern_bars': 12980, 'pattern_features': 0, 'forward_labels': 3245}
2026-07-09 16:54:53,565 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,568 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 650, 'pattern_bars': 13000, 'pattern_features': 0, 'forward_labels': 3250}
2026-07-09 16:54:53,578 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,581 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 651, 'pattern_bars': 13020, 'pattern_features': 0, 'forward_labels': 3255}
2026-07-09 16:54:53,590 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,593 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 652, 'pattern_bars': 13040, 'pattern_features': 0, 'forward_labels': 3260}
2026-07-09 16:54:53,602 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,605 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 653, 'pattern_bars': 13060, 'pattern_features': 0, 'forward_labels': 3265}
2026-07-09 16:54:53,616 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,619 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 654, 'pattern_bars': 13080, 'pattern_features': 0, 'forward_labels': 3270}
2026-07-09 16:54:53,628 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,631 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 655, 'pattern_bars': 13100, 'pattern_features': 0, 'forward_labels': 3275}
2026-07-09 16:54:53,640 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,643 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 656, 'pattern_bars': 13120, 'pattern_features': 0, 'forward_labels': 3280}
2026-07-09 16:54:53,652 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,655 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 657, 'pattern_bars': 13140, 'pattern_features': 0, 'forward_labels': 3285}
2026-07-09 16:54:53,662 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,665 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 658, 'pattern_bars': 13160, 'pattern_features': 0, 'forward_labels': 3290}
2026-07-09 16:54:53,674 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,676 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 659, 'pattern_bars': 13180, 'pattern_features': 0, 'forward_labels': 3295}
2026-07-09 16:54:53,686 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,688 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 660, 'pattern_bars': 13200, 'pattern_features': 0, 'forward_labels': 3300}
2026-07-09 16:54:53,697 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,700 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 661, 'pattern_bars': 13220, 'pattern_features': 0, 'forward_labels': 3305}
2026-07-09 16:54:53,709 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,711 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 662, 'pattern_bars': 13240, 'pattern_features': 0, 'forward_labels': 3310}
2026-07-09 16:54:53,720 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,723 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 663, 'pattern_bars': 13260, 'pattern_features': 0, 'forward_labels': 3315}
2026-07-09 16:54:53,732 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,734 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 664, 'pattern_bars': 13280, 'pattern_features': 0, 'forward_labels': 3320}
2026-07-09 16:54:53,744 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,748 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 665, 'pattern_bars': 13300, 'pattern_features': 0, 'forward_labels': 3325}
2026-07-09 16:54:53,757 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,760 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 666, 'pattern_bars': 13320, 'pattern_features': 0, 'forward_labels': 3330}
2026-07-09 16:54:53,770 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,773 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 667, 'pattern_bars': 13340, 'pattern_features': 0, 'forward_labels': 3335}
2026-07-09 16:54:53,782 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,786 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 668, 'pattern_bars': 13360, 'pattern_features': 0, 'forward_labels': 3340}
2026-07-09 16:54:53,794 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,797 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 669, 'pattern_bars': 13380, 'pattern_features': 0, 'forward_labels': 3345}
2026-07-09 16:54:53,806 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,809 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 670, 'pattern_bars': 13400, 'pattern_features': 0, 'forward_labels': 3350}
2026-07-09 16:54:53,818 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,824 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 671, 'pattern_bars': 13420, 'pattern_features': 0, 'forward_labels': 3355}
2026-07-09 16:54:53,833 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:53,835 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_WM.xlsx
2026-07-09 16:54:53,835 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:54,152 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_WM.xlsx
2026-07-09 16:54:54,203 | INFO | application.bulk_extract_pipeline | 10_Pattern_WM.xlsx: 25 raw hits -> 25 after spacing
2026-07-09 16:54:54,207 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 28, 'source_files': 28, 'feature_sets': 1, 'pattern_instances': 672, 'pattern_bars': 13440, 'pattern_features': 0, 'forward_labels': 3360}
2026-07-09 16:54:54,216 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,219 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 673, 'pattern_bars': 13460, 'pattern_features': 0, 'forward_labels': 3365}
2026-07-09 16:54:54,228 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,230 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 674, 'pattern_bars': 13480, 'pattern_features': 0, 'forward_labels': 3370}
2026-07-09 16:54:54,238 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,241 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 675, 'pattern_bars': 13500, 'pattern_features': 0, 'forward_labels': 3375}
2026-07-09 16:54:54,250 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,253 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 676, 'pattern_bars': 13520, 'pattern_features': 0, 'forward_labels': 3380}
2026-07-09 16:54:54,261 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,263 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 677, 'pattern_bars': 13540, 'pattern_features': 0, 'forward_labels': 3385}
2026-07-09 16:54:54,272 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,275 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 678, 'pattern_bars': 13560, 'pattern_features': 0, 'forward_labels': 3390}
2026-07-09 16:54:54,283 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,286 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 679, 'pattern_bars': 13580, 'pattern_features': 0, 'forward_labels': 3395}
2026-07-09 16:54:54,294 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,296 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 680, 'pattern_bars': 13600, 'pattern_features': 0, 'forward_labels': 3400}
2026-07-09 16:54:54,305 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,307 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 681, 'pattern_bars': 13620, 'pattern_features': 0, 'forward_labels': 3405}
2026-07-09 16:54:54,317 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,320 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 682, 'pattern_bars': 13640, 'pattern_features': 0, 'forward_labels': 3410}
2026-07-09 16:54:54,328 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,331 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 683, 'pattern_bars': 13660, 'pattern_features': 0, 'forward_labels': 3415}
2026-07-09 16:54:54,339 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,342 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 684, 'pattern_bars': 13680, 'pattern_features': 0, 'forward_labels': 3420}
2026-07-09 16:54:54,350 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,353 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 685, 'pattern_bars': 13700, 'pattern_features': 0, 'forward_labels': 3425}
2026-07-09 16:54:54,362 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,365 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 686, 'pattern_bars': 13720, 'pattern_features': 0, 'forward_labels': 3430}
